imax *  number of channels
jmax *  number of backgrounds
kmax *  number of nuisance parameters (sources of systematical uncertainties)
------------
shapes * *  /data6/Users/jihkim/SKFlatOutput/Run2UltraLegacy_v3/HNL_SignalRegionPlotter/AddSyst/2017/M500_MuMu_card_input.root $PROCESS $PROCESS_$SYSTEMATIC
------------
# we have just one channel, in which we observe 0 events
bin bin1
observation -1
------------
# now we list the expected events for signal and all backgrounds in that bin
# the second 'process' line must have a positive number for backgrounds, and 0 for signal
# then we list the independent sources of uncertainties, and give their effect (syst. error)
# on each process and bin
bin                        bin1    bin1  bin1  bin1  bin1         bin1  
process                    prompt  fake  cf    conv  signalDYVBF  signalSSWW
process                    1       2     3     4     -1           0
rate                       -1      -1    -1    -1    -1           -1
Lumi                lnN    1.05    1.05  1.05  1.05  1.05         1.05
Fake                lnN    -       1.3   -     -     -            -
BkgNorm             lnN    1.2     -     -     1.2   -            -
CF                  lnN    -       -     1.2   -     -            -
JetRes              shape  1       -     -     -     1            1
JetEn               shape  1       -     -     -     1            1
JetMass             shape  1       -     -     -     1            1
JetMassSmear        shape  1       -     -     -     1            1
#MuonRecoSF         shape  1       -     -     -     1            1
#MuonIDSF           shape  1       -     -     -     1            1
#MuonISOSF          shape  1       -     -     -     1            1
#MuonEn             shape  1       -     -     -     1            1
#ElectronRecoSF     shape  1       -     -     -     1            1
#ElectronIDSF       shape  1       -     -     -     1            1
#ElectronTriggerSF  shape  1       -     -     -     1            1
#ElectronEn         shape  1       -     -     -     1            1
#ElectronRes        shape  1       -     -     -     1            1
#BTagSFHTag         shape  1       -     -     -     1            1
#BTagSFLTag         shape  1       -     -     -     1            1
#METUncl            shape  1       -     -     -     1            1
#Prefire            shape  1       -     -     -     1            1
#PU                 shape  1       -     -     -     1            1
* autoMCStats 0 0 1
