### Muon POG UL efficiency
### https://twiki.cern.ch/twiki/bin/view/CMS/MuonReferenceEffsRun2Legacy
ID       SF        NUM_MediumID_DEN_TrackerMuons           Efficiencies_muon_generalTracks_Z_Run2018_UL_ID.root                  NUM_MediumID_DEN_TrackerMuons_abseta_pt
ID       SF	   TopHNT				   IDEff_TopHNT_2018.root		  SF_fabs(probe_eta)_probe_pt
ID       Eff_DATA  TopHNT				   IDEff_TopHNT_2018.root		  muonEffi_mc_fabs(probe_eta)_probe_pt
ID       Eff_MC	   TopHNT				   IDEff_TopHNT_2018.root		  muonEffi_data_fabs(probe_eta)_probe_pt
ISO	 SF	   TopHNTIsoIP_POGMID			   IDEff_TopHNTIsoIP_POGMID_2018.root	  sf
#ISO	 SF	   TopHNTIsoIP_POGMID			   efficiency_TopHNT.root		  sf
Trigger  Eff_DATA  DiMuIsoMu17_HNTopID                     TrigEff_Mu17_TopHNT_2018.root          muonEffi_data_fabs(probe_eta)_probe_pt
Trigger  Eff_MC    DiMuIsoMu17_HNTopID                     TrigEff_Mu17_TopHNT_2018.root          muonEffi_mc_fabs(probe_eta)_probe_pt 
Trigger  Eff_DATA  DiMuIsoMu8_HNTopID                      TrigEff_Mu8_TopHNT_2018.root           muonEffi_data_fabs(probe_eta)_probe_pt
Trigger  Eff_MC    DiMuIsoMu8_HNTopID                      TrigEff_Mu8_TopHNT_2018.root           muonEffi_mc_fabs(probe_eta)_probe_pt
#Trigger  Eff_DATA  DiMuIsoMu17_HNTopID                     efficiency_Mu17Leg1.root          muonEffi_data_fabs(probe_eta)_probe_pt
#Trigger  Eff_MC    DiMuIsoMu17_HNTopID                     efficiency_Mu17Leg1.root          muonEffi_mc_fabs(probe_eta)_probe_pt 
#Trigger  Eff_DATA  DiMuIsoMu8_HNTopID                      efficiency_Mu8Leg2.root           muonEffi_data_fabs(probe_eta)_probe_pt
#Trigger  Eff_MC    DiMuIsoMu8_HNTopID                      efficiency_Mu8Leg2.root           muonEffi_mc_fabs(probe_eta)_probe_pt
Trigger  Eff_DATA  DiMuIsoMu17_POGMIDTIso                  TrigEff_Mu17_POGMIDTIso_2018.root      data
Trigger  Eff_MC    DiMuIsoMu17_POGMIDTIso                  TrigEff_Mu17_POGMIDTIso_2018.root      sim 
Trigger  Eff_DATA  DiMuIsoMu8_POGMIDTIso                   TrigEff_Mu8_POGMIDTIso_2018.root       data
Trigger  Eff_MC    DiMuIsoMu8_POGMIDTIso                   TrigEff_Mu8_POGMIDTIso_2018.root       sim 
Trigger  Eff_DATA  EMuIsoMu23_HNTopID                      TrigMu23_TopHNT_TopHNSST_2018.root     hEff_TrigMu23_Data_ALL 
Trigger  Eff_MC    EMuIsoMu23_HNTopID                      TrigMu23_TopHNT_TopHNSST_2018.root     hEff_TrigMu23_MC_ALL   
Trigger  Eff_DATA  EMuIsoMu8_HNTopID                       TrigMu8_TopHNT_TopHNSST_2018.root      hEff_TrigMu8_Data_ALL  
Trigger  Eff_MC    EMuIsoMu8_HNTopID                       TrigMu8_TopHNT_TopHNSST_2018.root      hEff_TrigMu8_MC_ALL    
Trigger  Eff_DATA  IsoMu24_POGTight                        Efficiencies_muon_generalTracks_Z_Run2018_UL_SingleMuonTriggers.root  NUM_IsoMu24_DEN_CutBasedIdTight_and_PFIsoTight_abseta_pt_efficiencyData
Trigger  Eff_MC    IsoMu24_POGTight                        Efficiencies_muon_generalTracks_Z_Run2018_UL_SingleMuonTriggers.root  NUM_IsoMu24_DEN_CutBasedIdTight_and_PFIsoTight_abseta_pt_efficiencyMC
Trigger  Eff_DATA  Mu50_POGHighPtLooseTrkIso               Efficiencies_muon_generalTracks_Z_Run2018_UL_SingleMuonTriggers.root  NUM_Mu50_or_OldMu100_or_TkMu100_DEN_CutBasedIdGlobalHighPt_and_TkIsoLoose_abseta_pt_efficiencyData
Trigger  Eff_MC    Mu50_POGHighPtLooseTrkIso               Efficiencies_muon_generalTracks_Z_Run2018_UL_SingleMuonTriggers.root  NUM_Mu50_or_OldMu100_or_TkMu100_DEN_CutBasedIdGlobalHighPt_and_TkIsoLoose_abseta_pt_efficiencyMC
